Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /workspace/restaurant/booking/templates with glob **/*.
Watching dir /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/templates with glob **/*.
Watching dir /workspace/restaurant/templates with glob **/*.
Watching dir /workspace/restaurant/templates/allauth with glob **/*.
Watching dir /workspace/restaurant/locale with glob **/*.mo.
Watching dir /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/locale with glob **/*.mo.
Watching dir /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/account/locale with glob **/*.mo.
Watching dir /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/socialaccount/locale with glob **/*.mo.
Watching dir /workspace/restaurant/booking/locale with glob **/*.mo.
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/locale/sk/LC_MESSAGES/django.mo first seen with mtime 1717432115.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/locale/sl/LC_MESSAGES/django.mo first seen with mtime 1717432115.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/locale/sr/LC_MESSAGES/django.mo first seen with mtime 1717432115.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/locale/sr_Latn/LC_MESSAGES/django.mo first seen with mtime 1717432115.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/locale/sv/LC_MESSAGES/django.mo first seen with mtime 1717432115.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/locale/th/LC_MESSAGES/django.mo first seen with mtime 1717432115.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/locale/tr/LC_MESSAGES/django.mo first seen with mtime 1717432115.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/locale/uk/LC_MESSAGES/django.mo first seen with mtime 1717432115.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/locale/zh_Hans/LC_MESSAGES/django.mo first seen with mtime 1717432115.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/locale/zh_Hant/LC_MESSAGES/django.mo first seen with mtime 1717432115.0
(0.023) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END,
                obj_description(c.oid, 'pg_class')
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None; alias=default
(0.020) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/socialaccount/migrations/0004_app_provider_id_settings.py first seen with mtime 1717432115.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/sessions/backends/__init__.py first seen with mtime 1711643787.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/middleware/common.py first seen with mtime 1711643787.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/auth/migrations/0010_alter_group_name_max_length.py first seen with mtime 1711643787.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/auth/migrations/0012_alter_user_first_name_max_length.py first seen with mtime 1711643787.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/account/middleware.py first seen with mtime 1717432115.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/db/migrations/recorder.py first seen with mtime 1711643787.0
File /workspace/restaurant/restaurant/wsgi.py first seen with mtime 1711727576.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/db/models/sql/compiler.py first seen with mtime 1711643787.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/conf/urls/__init__.py first seen with mtime 1711643786.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/auth/migrations/0004_alter_user_username_opts.py first seen with mtime 1711643787.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/views/defaults.py first seen with mtime 1711643787.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/db/migrations/graph.py first seen with mtime 1711643787.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/socialaccount/migrations/0006_alter_socialaccount_extra_data.py first seen with mtime 1717432115.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/admin/migrations/0002_logentry_remove_auto_add.py first seen with mtime 1711643787.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/core/cache/backends/locmem.py first seen with mtime 1711643787.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/contenttypes/migrations/0002_remove_content_type_name.py first seen with mtime 1711643787.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/whitenoise/string_utils.py first seen with mtime 1713694636.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/encodings/idna.py first seen with mtime 1714911205.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/sessions/migrations/__init__.py first seen with mtime 1711643787.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/account/migrations/0006_emailaddress_lower.py first seen with mtime 1717432115.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/account/migrations/0007_emailaddress_idx_email.py first seen with mtime 1717432115.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/account/migrations/0009_emailaddress_unique_primary_email.py first seen with mtime 1717432115.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/auth/migrations/0008_alter_user_username_max_length.py first seen with mtime 1711643787.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/auth/migrations/0006_require_contenttypes_0002.py first seen with mtime 1711643787.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/staticfiles/storage.py first seen with mtime 1711643787.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/whitenoise/middleware.py first seen with mtime 1713694636.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/messages/middleware.py first seen with mtime 1711643787.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/views/csrf.py first seen with mtime 1711643787.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/admin/migrations/__init__.py first seen with mtime 1711643787.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/auth/migrations/__init__.py first seen with mtime 1711643787.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/auth/migrations/0003_alter_user_email_max_length.py first seen with mtime 1711643787.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/auth/migrations/0002_alter_permission_name_max_length.py first seen with mtime 1711643787.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/account/migrations/0005_emailaddress_idx_upper_email.py first seen with mtime 1717432115.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/socialaccount/migrations/0005_socialtoken_nullable_app.py first seen with mtime 1717432115.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/admin/migrations/0003_logentry_add_action_flag_choices.py first seen with mtime 1711643787.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/account/migrations/0003_alter_emailaddress_create_unique_verified_email.py first seen with mtime 1717432115.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/sessions/middleware.py first seen with mtime 1711643787.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/middleware/clickjacking.py first seen with mtime 1711643787.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/stringprep.py first seen with mtime 1714911205.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/socialaccount/migrations/__init__.py first seen with mtime 1717432115.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/auth/migrations/0007_alter_validators_add_error_messages.py first seen with mtime 1711643787.0
File /workspace/restaurant/booking/migrations/__init__.py first seen with mtime 1711727585.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/contenttypes/migrations/__init__.py first seen with mtime 1711643787.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/sessions/backends/base.py first seen with mtime 1711643787.0
File /workspace/restaurant/booking/migrations/0001_initial.py first seen with mtime 1713977456.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/socialaccount/migrations/0003_extra_data_default_dict.py first seen with mtime 1717432115.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/contenttypes/migrations/0001_initial.py first seen with mtime 1711643787.0
File /workspace/restaurant/booking/migrations/0003_bookingsystem_id_and_more.py first seen with mtime 1717436035.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/auth/migrations/0009_alter_user_last_name_max_length.py first seen with mtime 1711643787.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/account/migrations/0001_initial.py first seen with mtime 1717432115.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/socialaccount/migrations/0001_initial.py first seen with mtime 1717432115.0
File /workspace/restaurant/booking/migrations/0002_rename_date_bookingsystem_date_and_more.py first seen with mtime 1713970909.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/admin/migrations/0001_initial.py first seen with mtime 1711643787.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/sessions/migrations/0001_initial.py first seen with mtime 1711643787.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/db/migrations/loader.py first seen with mtime 1711643787.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/auth/migrations/0005_alter_user_last_login_null.py first seen with mtime 1711643787.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/account/migrations/0004_alter_emailaddress_drop_unique_email.py first seen with mtime 1717432115.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/auth/migrations/0001_initial.py first seen with mtime 1711643787.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/db/migrations/executor.py first seen with mtime 1711643787.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/account/migrations/0002_email_max_length.py first seen with mtime 1717432115.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/auth/migrations/0011_update_proxy_permissions.py first seen with mtime 1711643787.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/sessions/backends/db.py first seen with mtime 1711643787.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/account/migrations/__init__.py first seen with mtime 1717432115.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/sessions/exceptions.py first seen with mtime 1711643787.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/socialaccount/migrations/0002_token_max_lengths.py first seen with mtime 1717432115.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/account/migrations/0008_emailaddress_unique_primary_email_fixup.py first seen with mtime 1717432115.0
File /workspace/restaurant/restaurant/settings.py previous mtime: 1717459021.0188022, current mtime: 1717459038.9027731
/workspace/restaurant/restaurant/settings.py notified as changed. Signal results: [(<function template_changed at 0x7f9e0c13fe20>, None), (<function translation_file_changed at 0x7f9e0aeb9e40>, None)].
/workspace/restaurant/restaurant/settings.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /workspace/restaurant/templates/allauth with glob **/*.
Watching dir /workspace/restaurant/templates with glob **/*.
Watching dir /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/templates with glob **/*.
Watching dir /workspace/restaurant/booking/templates with glob **/*.
Watching dir /workspace/restaurant/locale with glob **/*.mo.
Watching dir /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/locale with glob **/*.mo.
Watching dir /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/account/locale with glob **/*.mo.
Watching dir /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/socialaccount/locale with glob **/*.mo.
Watching dir /workspace/restaurant/booking/locale with glob **/*.mo.
